MITRE ATT&CK Tactic,MITRE ATT&CK Technique,Description,Windows Event IDs,Threat Name/Tool/CVE,Question,Answer
TA0008-Lateral Movement,T1021.002-SMB Windows Admin Shares,Lateral movement by mounting a network share - net use (command),4688 and 4648,,What event IDs are associated with Lateral movement by mounting a network share - net use (command)?,The event IDs associated with 'Lateral movement by mounting a network share - net use (command)' are 4688 and 4648.
TA0008-Lateral Movement,T1021.002-SMB Windows Admin Shares,Multiple failed attempt to network share,5140 or 5145,,What event IDs are associated with Multiple failed attempt to network share?,The event IDs associated with 'Multiple failed attempt to network share' are 5140 or 5145.
TA0008-Lateral Movement,T1021.002-SMB Windows Admin Shares,New file share created on a host,5142,,What event IDs are associated with New file share created on a host?,The event IDs associated with 'New file share created on a host' are 5142.
TA0008-Lateral Movement,T1021.002-SMB Windows Admin Shares,Psexec remote execution via SMB,5145,,What event IDs are associated with Psexec remote execution via SMB?,The event IDs associated with 'Psexec remote execution via SMB' are 5145.
TA0008-Lateral Movement,T1021.002-SMB Windows Admin Shares,Remote service creation over SMB,5145,,What event IDs are associated with Remote service creation over SMB?,The event IDs associated with 'Remote service creation over SMB' are 5145.
TA0008-Lateral Movement,T1021.002-SMB Windows Admin Shares,Remote shell execuction via SMB admin share,5145,,What event IDs are associated with Remote shell execuction via SMB admin share?,The event IDs associated with 'Remote shell execuction via SMB admin share' are 5145.
TA0008-Lateral Movement,T1021.002-SMB Windows Admin Shares,Shared printer creation,5142,PrintNightmare (CVE-2021-1675 / CVE-2021-34527),What event IDs are associated with Shared printer creation?,The event IDs associated with 'Shared printer creation' are 5142.
TA0008-Lateral Movement,T1021.003-DCOM,DCOM lateral movement (via MMC20),4104,,What event IDs are associated with DCOM lateral movement (via MMC20)?,The event IDs associated with 'DCOM lateral movement (via MMC20)' are 4104.
TA0008-Lateral Movement,T1021.003-DCOM,DCOMexec privilege abuse,4674,,What event IDs are associated with DCOMexec privilege abuse?,The event IDs associated with 'DCOMexec privilege abuse' are 4674.
TA0008-Lateral Movement,T1021.003-DCOM,DCOMexec process abuse via MMC,1 or 4688,,What event IDs are associated with DCOMexec process abuse via MMC?,The event IDs associated with 'DCOMexec process abuse via MMC' are 1 or 4688.
TA0008-Lateral Movement,T1021.004-Remote services: SSH,OpenSSH native server feature installation,800 or 4103 or 4104,SSH server,What event IDs are associated with OpenSSH native server feature installation?,The event IDs associated with 'OpenSSH native server feature installation' are 800 or 4103 or 4104.
TA0008-Lateral Movement,T1021.004-Remote services: SSH,OpenSSH server for Windows activation/configuration detected,800 or 4103 or 4104,SSH server,What event IDs are associated with OpenSSH server for Windows activation/configuration detected?,The event IDs associated with 'OpenSSH server for Windows activation/configuration detected' are 800 or 4103 or 4104.
TA0008-Lateral Movement,T1021.006-Windows Remote Management,WinRM listening service reconnaissance,4656,,What event IDs are associated with WinRM listening service reconnaissance?,The event IDs associated with 'WinRM listening service reconnaissance' are 4656.
TA0008-Lateral Movement,T1550.002-Use Alternate Authentication Material: Pass the Hash,LSASS dump via process access,10,Mimikatz,What event IDs are associated with LSASS dump via process access?,The event IDs associated with 'LSASS dump via process access' are 10.
TA0008-Lateral Movement,T1550.002-Use Alternate Authentication Material: Pass the Hash,Pass-the-hash login,4624,Mimikatz,What event IDs are associated with Pass-the-hash login?,The event IDs associated with 'Pass-the-hash login' are 4624.
TA0008-Lateral Movement,T1563.002-RDP hijacking,RDP session hijack via TSCON abuse command,1 or 4688,,What event IDs are associated with RDP session hijack via TSCON abuse command?,The event IDs associated with 'RDP session hijack via TSCON abuse command' are 1 or 4688.
TA0009-Collection,T1125-Video capture,RDP shadow session started (registry),13,,What event IDs are associated with RDP shadow session started (registry)?,The event IDs associated with 'RDP shadow session started (registry)' are 13.
TA0011-Command and control,T1090-Proxy,Proxy configuration changed,5600,,What event IDs are associated with Proxy configuration changed?,The event IDs associated with 'Proxy configuration changed' are 5600.
TA0011-Command and control,T1572-Protocol tunneling,RDP tunneling configuration enabled for port forwarding,1 or 4688,,What event IDs are associated with RDP tunneling configuration enabled for port forwarding?,The event IDs associated with 'RDP tunneling configuration enabled for port forwarding' are 1 or 4688.
TA0040-Impact,T1490-Inhibit System Recovery,VSS backup deletion (PowerShell),800 or 4103 or 4104,,What event IDs are associated with VSS backup deletion (PowerShell)?,The event IDs associated with 'VSS backup deletion (PowerShell)' are 800 or 4103 or 4104.
TA0040-Impact,T1490-Inhibit System Recovery,VSS backup deletion (WMI),1 or 4688,,What event IDs are associated with VSS backup deletion (WMI)?,The event IDs associated with 'VSS backup deletion (WMI)' are 1 or 4688.
TA0040-Impact,T1490-Inhibit System Recovery,Windows native backup deletion,1 or 4688,,What event IDs are associated with Windows native backup deletion?,The event IDs associated with 'Windows native backup deletion' are 1 or 4688.
TA0040-Impact,T1565-Data manipulation,DNS hosts file modified,11,,What event IDs are associated with DNS hosts file modified?,The event IDs associated with 'DNS hosts file modified' are 11.
TA0006-Credential Access,T1110.xxx-Brut force,Local login failure on target,4625,,What event IDs are associated with Local login failure on target?,The event IDs associated with 'Local login failure on target' are 4625.
